
     Program BANDS v.7.1 starts on 21Sep2023 at 20:17:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on      10 processor cores
     Number of MPI processes:                10
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      10
     11776 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./work/pwscf.save/
     file Fe.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file V.pbe-spn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3P 3D renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         582     259     74                33484     9897    1493
     Max         583     260     75                33487     9900    1494
     Sum        5829    2593    741               334867    98985   14939

     Using Slab Decomposition


     Check: negative core charge=   -0.000001
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.2500 0.7500   x coordinate   0.0000
     high-symmetry point:  0.0000 0.5000 0.0000   x coordinate   0.9354
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.4354
     high-symmetry point:  0.0000 0.5000 0.5000   x coordinate   2.1425
     high-symmetry point:  0.7500 0.5000 0.2500   x coordinate   2.9331
     high-symmetry point:  0.7500 0.3750 0.3750   x coordinate   3.1099

     Plottable bands (eV) written to file bands.out.gnu
     Bands written to file bands.out

 **************************************************************************

                    xk=(   0.50000,   0.25000,   0.75000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 34 - 34) =    -35.65172  eV     1   --> B_2  D_4  S_4  
     e( 35 - 35) =    -35.65153  eV     1   --> A_2  D_2  S_2  
     e( 36 - 36) =    -35.65134  eV     1   --> A_1  D_1  S_1  
     e( 37 - 37) =    -21.21946  eV     1   --> A_1  D_1  S_1  
     e( 38 - 38) =    -21.21291  eV     1   --> B_1  D_3  S_3  
     e( 39 - 39) =    -21.21273  eV     1   --> B_2  D_4  S_4  
     e( 40 - 40) =    -21.21209  eV     1   --> A_1  D_1  S_1  
     e( 41 - 41) =    -21.21065  eV     1   --> A_2  D_2  S_2  
     e( 42 - 42) =    -21.20976  eV     1   --> A_1  D_1  S_1  
     e( 43 - 43) =    -21.20693  eV     1   --> B_2  D_4  S_4  
     e( 44 - 44) =    -21.20632  eV     1   --> B_1  D_3  S_3  
     e( 45 - 45) =    -21.20482  eV     1   --> A_2  D_2  S_2  
     e( 46 - 48) =    -20.81942  eV     3   --> A_1  D_1  S_1  
     e( 46 - 48) =    -20.81942  eV     3   --> A_2  D_2  S_2  
     e( 46 - 48) =    -20.81942  eV     3   --> B_2  D_4  S_4  
     e( 49 - 49) =      9.33422  eV     1   --> A_1  D_1  S_1  
     e( 50 - 50) =      9.37391  eV     1   --> B_2  D_4  S_4  
     e( 51 - 51) =     10.70440  eV     1   --> A_1  D_1  S_1  
     e( 52 - 52) =     10.74233  eV     1   --> A_2  D_2  S_2  
     e( 53 - 53) =     11.90623  eV     1   --> B_1  D_3  S_3  
     e( 54 - 54) =     11.93942  eV     1   --> B_2  D_4  S_4  
     e( 55 - 55) =     12.70587  eV     1   --> A_1  D_1  S_1  
     e( 56 - 56) =     12.73529  eV     1   --> B_2  D_4  S_4  
     e( 57 - 57) =     13.19742  eV     1   --> A_1  D_1  S_1  
     e( 58 - 58) =     13.22727  eV     1   --> A_2  D_2  S_2  
     e( 59 - 59) =     13.59872  eV     1   --> A_1  D_1  S_1  
     e( 60 - 60) =     13.65035  eV     1   --> B_2  D_4  S_4  
     e( 61 - 61) =     13.88817  eV     1   --> B_1  D_3  S_3  
     e( 62 - 62) =     13.93506  eV     1   --> A_2  D_2  S_2  
     e( 63 - 63) =     14.06073  eV     1   --> B_1  D_3  S_3  
     e( 64 - 64) =     14.10270  eV     1   --> B_2  D_4  S_4  
     e( 65 - 65) =     14.44602  eV     1   --> B_1  D_3  S_3  
     e( 66 - 66) =     14.44840  eV     1   --> B_2  D_4  S_4  
     e( 67 - 67) =     14.58300  eV     1   --> A_1  D_1  S_1  
     e( 68 - 68) =     14.61787  eV     1   --> B_2  D_4  S_4  
     e( 69 - 69) =     14.74003  eV     1   --> A_2  D_2  S_2  
     e( 70 - 70) =     14.75650  eV     1   --> B_1  D_3  S_3  
     e( 71 - 71) =     14.97378  eV     1   --> A_1  D_1  S_1  
     e( 72 - 72) =     14.98369  eV     1   --> B_2  D_4  S_4  
     e( 73 - 73) =     15.02047  eV     1   --> B_1  D_3  S_3  
     e( 74 - 74) =     15.05675  eV     1   --> A_2  D_2  S_2  
     e( 75 - 75) =     15.06662  eV     1   --> A_1  D_1  S_1  
     e( 76 - 76) =     15.08300  eV     1   --> B_2  D_4  S_4  
     e( 77 - 77) =     15.29840  eV     1   --> B_2  D_4  S_4  
     e( 78 - 78) =     15.36032  eV     1   --> A_1  D_1  S_1  
     e( 79 - 79) =     15.60079  eV     1   --> A_2  D_2  S_2  
     e( 80 - 80) =     15.62157  eV     1   --> B_1  D_3  S_3  
     e( 81 - 81) =     15.67092  eV     1   --> B_2  D_4  S_4  
     e( 82 - 82) =     15.67417  eV     1   --> B_1  D_3  S_3  
     e( 83 - 83) =     15.79954  eV     1   --> A_2  D_2  S_2  
     e( 84 - 84) =     15.81066  eV     1   --> A_1  D_1  S_1  
     e( 85 - 85) =     15.88546  eV     1   --> A_2  D_2  S_2  
     e( 86 - 86) =     15.89347  eV     1   --> A_1  D_1  S_1  
     e( 87 - 87) =     15.95188  eV     1   --> B_2  D_4  S_4  
     e( 88 - 88) =     15.95947  eV     1   --> B_1  D_3  S_3  
     e( 89 - 89) =     16.20911  eV     1   --> A_1  D_1  S_1  
     e( 90 - 90) =     16.21623  eV     1   --> B_2  D_4  S_4  
     e( 91 - 91) =     16.22289  eV     1   --> B_1  D_3  S_3  
     e( 92 - 92) =     16.22604  eV     1   --> A_2  D_2  S_2  
     e( 93 - 93) =     16.39159  eV     1   --> A_2  D_2  S_2  
     e( 94 - 94) =     16.39353  eV     1   --> A_1  D_1  S_1  
     e( 95 - 95) =     16.62174  eV     1   --> A_1  D_1  S_1  
     e( 96 - 96) =     16.62696  eV     1   --> B_2  D_4  S_4  
     e( 97 - 97) =     17.84572  eV     1   --> A_2  D_2  S_2  
     e( 98 - 98) =     17.85881  eV     1   --> B_1  D_3  S_3  
     e( 99 - 99) =     17.95590  eV     1   --> B_1  D_3  S_3  
     e(100 -100) =     18.00874  eV     1   --> B_2  D_4  S_4  
     e(101 -101) =     18.02295  eV     1   --> A_2  D_2  S_2  
     e(102 -102) =     18.05650  eV     1   --> A_1  D_1  S_1  
     e(103 -103) =     18.15537  eV     1   --> A_1  D_1  S_1  
     e(104 -104) =     18.19033  eV     1   --> B_2  D_4  S_4  
     e(105 -105) =     18.32489  eV     1   --> B_1  D_3  S_3  
     e(106 -106) =     18.33109  eV     1   --> A_2  D_2  S_2  
     e(107 -107) =     18.36795  eV     1   --> A_1  D_1  S_1  
     e(108 -108) =     18.45833  eV     1   --> B_2  D_4  S_4  
     e(109 -109) =     18.50475  eV     1   --> B_1  D_3  S_3  
     e(110 -110) =     18.50563  eV     1   --> A_1  D_1  S_1  
     e(111 -111) =     18.53835  eV     1   --> A_2  D_2  S_2  
     e(112 -112) =     18.61065  eV     1   --> B_2  D_4  S_4  
     e(113 -113) =     18.86985  eV     1   --> B_1  D_3  S_3  
     e(114 -114) =     18.92414  eV     1   --> B_2  D_4  S_4  
     e(115 -115) =     19.73049  eV     1   --> B_2  D_4  S_4  
     e(116 -116) =     19.76873  eV     1   --> A_1  D_1  S_1  
     e(117 -117) =     20.17406  eV     1   --> B_1  D_3  S_3  
     e(118 -118) =     20.23828  eV     1   --> B_2  D_4  S_4  
     e(119 -119) =     20.34949  eV     1   --> A_1  D_1  S_1  
     e(120 -120) =     20.36144  eV     1   --> A_2  D_2  S_2  
     e(121 -121) =     21.56186  eV     1   --> A_2  D_2  S_2  
     e(122 -122) =     21.58047  eV     1   --> B_1  D_3  S_3  
     e(123 -123) =     21.91772  eV     1   --> A_1  D_1  S_1  
     e(124 -124) =     21.93330  eV     1   --> B_2  D_4  S_4  
     e(125 -125) =     23.55701  eV     1   --> A_1  D_1  S_1  
     e(126 -126) =     23.60372  eV     1   --> B_2  D_4  S_4  
     e(127 -127) =     24.06532  eV     1   --> A_2  D_2  S_2  
     e(128 -128) =     24.08397  eV     1   --> A_1  D_1  S_1  
     e(129 -129) =     24.95693  eV     1   --> A_1  D_1  S_1  
     e(130 -130) =     24.97445  eV     1   --> B_2  D_4  S_4  
     e(131 -131) =     25.24855  eV     1   --> B_1  D_3  S_3  
     e(132 -132) =     25.25051  eV     1   --> B_2  D_4  S_4  
     e(133 -133) =     25.29469  eV     1   --> B_1  D_3  S_3  
     e(134 -134) =     25.33156  eV     1   --> A_2  D_2  S_2  
     e(135 -135) =     26.55364  eV     1   --> A_1  D_1  S_1  
     e(136 -136) =     26.59785  eV     1   --> B_2  D_4  S_4  
     e(137 -137) =     26.81549  eV     1   --> A_1  D_1  S_1  
     e(138 -138) =     26.85577  eV     1   --> A_2  D_2  S_2  
     e(139 -139) =     28.05018  eV     1   --> B_1  D_3  S_3  
     e(140 -140) =     28.06186  eV     1   --> B_2  D_4  S_4  
     e(141 -141) =     28.53603  eV     1   --> A_2  D_2  S_2  
     e(142 -142) =     28.54161  eV     1   --> A_1  D_1  S_1  
     e(143 -143) =     28.91080  eV     1   --> A_1  D_1  S_1  
     e(144 -144) =     28.93292  eV     1   --> B_2  D_4  S_4  
     e(145 -145) =     29.31019  eV     1   --> B_1  D_3  S_3  
     e(146 -146) =     29.33753  eV     1   --> A_2  D_2  S_2  
     e(147 -147) =     30.51401  eV     1   --> B_1  D_3  S_3  
     e(148 -148) =     30.55315  eV     1   --> B_2  D_4  S_4  
     e(149 -149) =     30.86954  eV     1   --> B_2  D_4  S_4  
     e(150 -150) =     30.87928  eV     1   --> A_1  D_1  S_1  
     e(151 -151) =     31.40894  eV     1   --> A_1  D_1  S_1  
     e(152 -152) =     31.42333  eV     1   --> A_2  D_2  S_2  
     e(153 -153) =     32.89222  eV     1   --> B_1  D_3  S_3  
     e(154 -154) =     32.95296  eV     1   --> B_2  D_4  S_4  
     e(155 -155) =     33.56933  eV     1   --> A_2  D_2  S_2  
     e(156 -156) =     33.57064  eV     1   --> B_1  D_3  S_3  
     e(157 -157) =     34.21473  eV     1   --> B_2  D_4  S_4  
     e(158 -158) =     34.22310  eV     1   --> A_1  D_1  S_1  
     e(159 -159) =     34.74678  eV     1   --> A_1  D_1  S_1  
     e(160 -160) =     34.75086  eV     1   --> B_2  D_4  S_4  
     e(161 -161) =     34.92267  eV     1   --> B_1  D_3  S_3  
     e(162 -162) =     34.95288  eV     1   --> A_2  D_2  S_2  
     e(163 -163) =     35.48874  eV     1   --> B_2  D_4  S_4  
     e(164 -164) =     35.49134  eV     1   --> B_1  D_3  S_3  
     e(165 -165) =     35.74742  eV     1   --> A_1  D_1  S_1  
     e(166 -166) =     35.76757  eV     1   --> A_2  D_2  S_2  
     e(167 -167) =     36.14001  eV     1   --> B_1  D_3  S_3  
     e(168 -168) =     36.17146  eV     1   --> B_2  D_4  S_4  
     e(169 -169) =     36.23192  eV     1   --> A_1  D_1  S_1  
     e(170 -170) =     36.25265  eV     1   --> B_2  D_4  S_4  
     e(171 -171) =     37.28431  eV     1   --> A_1  D_1  S_1  
     e(172 -172) =     37.31785  eV     1   --> A_2  D_2  S_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.47500,   0.26250,   0.71250  )

     point group C_1 (1)    
     there are  1 classes
     the character table:

       E    
A      1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.59701  eV     1   --> A              
     e(  2 -  2) =    -69.59657  eV     1   --> A              
     e(  3 -  3) =    -69.59342  eV     1   --> A              
     e(  4 -  4) =    -69.59307  eV     1   --> A              
     e(  5 -  5) =    -69.59295  eV     1   --> A              
     e(  6 -  6) =    -69.59260  eV     1   --> A              
     e(  7 -  7) =    -69.58942  eV     1   --> A              
     e(  8 -  8) =    -69.58899  eV     1   --> A              
     e(  9 -  9) =    -47.37371  eV     1   --> A              
     e( 10 - 10) =    -47.37353  eV     1   --> A              
     e( 11 - 11) =    -47.37332  eV     1   --> A              
     e( 12 - 12) =    -46.96749  eV     1   --> A              
     e( 13 - 13) =    -35.70737  eV     1   --> A              
     e( 14 - 14) =    -35.70711  eV     1   --> A              
     e( 15 - 15) =    -35.70257  eV     1   --> A              
     e( 16 - 16) =    -35.70247  eV     1   --> A              
     e( 17 - 17) =    -35.70228  eV     1   --> A              
     e( 18 - 18) =    -35.70185  eV     1   --> A              
     e( 19 - 19) =    -35.70014  eV     1   --> A              
     e( 20 - 20) =    -35.69949  eV     1   --> A              
     e( 21 - 21) =    -35.68600  eV     1   --> A              
     e( 22 - 22) =    -35.68300  eV     1   --> A              
     e( 23 - 23) =    -35.68264  eV     1   --> A              
     e( 24 - 24) =    -35.68056  eV     1   --> A              
     e( 25 - 25) =    -35.67750  eV     1   --> A              
     e( 26 - 26) =    -35.67709  eV     1   --> A              
     e( 27 - 27) =    -35.67675  eV     1   --> A              
     e( 28 - 28) =    -35.67184  eV     1   --> A              
     e( 29 - 29) =    -35.65938  eV     1   --> A              
     e( 30 - 30) =    -35.65896  eV     1   --> A              
     e( 31 - 31) =    -35.65705  eV     1   --> A              
     e( 32 - 32) =    -35.65653  eV     1   --> A              
     e( 33 - 33) =    -35.65521  eV     1   --> A              
     e( 34 - 34) =    -35.65462  eV     1   --> A              
     e( 35 - 35) =    -35.65319  eV     1   --> A              
     e( 36 - 36) =    -35.65262  eV     1   --> A              
     e( 37 - 37) =    -21.21985  eV     1   --> A              
     e( 38 - 38) =    -21.21268  eV     1   --> A              
     e( 39 - 39) =    -21.21253  eV     1   --> A              
     e( 40 - 40) =    -21.21196  eV     1   --> A              
     e( 41 - 41) =    -21.21093  eV     1   --> A              
     e( 42 - 42) =    -21.21010  eV     1   --> A              
     e( 43 - 43) =    -21.20662  eV     1   --> A              
     e( 44 - 44) =    -21.20617  eV     1   --> A              
     e( 45 - 45) =    -21.20486  eV     1   --> A              
     e( 46 - 48) =    -20.81941  eV     3   -->   3 A              
     e( 49 - 49) =      9.36350  eV     1   --> A              
     e( 50 - 50) =      9.57246  eV     1   --> A              
     e( 51 - 51) =     10.65245  eV     1   --> A              
     e( 52 - 52) =     10.69647  eV     1   --> A              
     e( 53 - 53) =     11.83254  eV     1   --> A              
     e( 54 - 54) =     11.87065  eV     1   --> A              
     e( 55 - 55) =     12.56379  eV     1   --> A              
     e( 56 - 56) =     12.72394  eV     1   --> A              
     e( 57 - 57) =     13.27869  eV     1   --> A              
     e( 58 - 58) =     13.31078  eV     1   --> A              
     e( 59 - 59) =     13.54962  eV     1   --> A              
     e( 60 - 60) =     13.61009  eV     1   --> A              
     e( 61 - 61) =     13.83688  eV     1   --> A              
     e( 62 - 62) =     13.92529  eV     1   --> A              
     e( 63 - 63) =     14.00199  eV     1   --> A              
     e( 64 - 64) =     14.04470  eV     1   --> A              
     e( 65 - 65) =     14.50854  eV     1   --> A              
     e( 66 - 66) =     14.51010  eV     1   --> A              
     e( 67 - 67) =     14.61676  eV     1   --> A              
     e( 68 - 68) =     14.67315  eV     1   --> A              
     e( 69 - 69) =     14.76844  eV     1   --> A              
     e( 70 - 70) =     14.79548  eV     1   --> A              
     e( 71 - 71) =     14.95586  eV     1   --> A              
     e( 72 - 72) =     14.98188  eV     1   --> A              
     e( 73 - 73) =     15.01877  eV     1   --> A              
     e( 74 - 74) =     15.03598  eV     1   --> A              
     e( 75 - 75) =     15.05527  eV     1   --> A              
     e( 76 - 76) =     15.10815  eV     1   --> A              
     e( 77 - 77) =     15.28787  eV     1   --> A              
     e( 78 - 78) =     15.34615  eV     1   --> A              
     e( 79 - 79) =     15.55515  eV     1   --> A              
     e( 80 - 80) =     15.61577  eV     1   --> A              
     e( 81 - 81) =     15.65184  eV     1   --> A              
     e( 82 - 82) =     15.68055  eV     1   --> A              
     e( 83 - 83) =     15.72855  eV     1   --> A              
     e( 84 - 84) =     15.75535  eV     1   --> A              
     e( 85 - 85) =     15.90387  eV     1   --> A              
     e( 86 - 86) =     15.90856  eV     1   --> A              
     e( 87 - 87) =     15.95880  eV     1   --> A              
     e( 88 - 88) =     15.96375  eV     1   --> A              
     e( 89 - 89) =     16.14239  eV     1   --> A              
     e( 90 - 90) =     16.16344  eV     1   --> A              
     e( 91 - 91) =     16.20879  eV     1   --> A              
     e( 92 - 92) =     16.23572  eV     1   --> A              
     e( 93 - 93) =     16.36218  eV     1   --> A              
     e( 94 - 94) =     16.37042  eV     1   --> A              
     e( 95 - 95) =     16.56622  eV     1   --> A              
     e( 96 - 96) =     16.58086  eV     1   --> A              
     e( 97 - 97) =     17.87167  eV     1   --> A              
     e( 98 - 98) =     17.89021  eV     1   --> A              
     e( 99 - 99) =     17.96311  eV     1   --> A              
     e(100 -100) =     18.00834  eV     1   --> A              
     e(101 -101) =     18.02902  eV     1   --> A              
     e(102 -102) =     18.05853  eV     1   --> A              
     e(103 -103) =     18.13884  eV     1   --> A              
     e(104 -104) =     18.17442  eV     1   --> A              
     e(105 -105) =     18.36093  eV     1   --> A              
     e(106 -106) =     18.37940  eV     1   --> A              
     e(107 -107) =     18.39501  eV     1   --> A              
     e(108 -108) =     18.49132  eV     1   --> A              
     e(109 -109) =     18.51598  eV     1   --> A              
     e(110 -110) =     18.52755  eV     1   --> A              
     e(111 -111) =     18.57027  eV     1   --> A              
     e(112 -112) =     18.62965  eV     1   --> A              
     e(113 -113) =     18.89376  eV     1   --> A              
     e(114 -114) =     18.93227  eV     1   --> A              
     e(115 -115) =     19.52203  eV     1   --> A              
     e(116 -116) =     19.70389  eV     1   --> A              
     e(117 -117) =     20.41146  eV     1   --> A              
     e(118 -118) =     20.47525  eV     1   --> A              
     e(119 -119) =     20.60768  eV     1   --> A              
     e(120 -120) =     20.62996  eV     1   --> A              
     e(121 -121) =     21.50476  eV     1   --> A              
     e(122 -122) =     21.80613  eV     1   --> A              
     e(123 -123) =     21.82785  eV     1   --> A              
     e(124 -124) =     22.25840  eV     1   --> A              
     e(125 -125) =     23.49924  eV     1   --> A              
     e(126 -126) =     23.54299  eV     1   --> A              
     e(127 -127) =     23.87883  eV     1   --> A              
     e(128 -128) =     23.91886  eV     1   --> A              
     e(129 -129) =     24.61486  eV     1   --> A              
     e(130 -130) =     24.96246  eV     1   --> A              
     e(131 -131) =     25.00624  eV     1   --> A              
     e(132 -132) =     25.13372  eV     1   --> A              
     e(133 -133) =     25.18581  eV     1   --> A              
     e(134 -134) =     25.29839  eV     1   --> A              
     e(135 -135) =     26.45960  eV     1   --> A              
     e(136 -136) =     26.50116  eV     1   --> A              
     e(137 -137) =     26.89088  eV     1   --> A              
     e(138 -138) =     27.02363  eV     1   --> A              
     e(139 -139) =     28.09933  eV     1   --> A              
     e(140 -140) =     28.19617  eV     1   --> A              
     e(141 -141) =     28.62469  eV     1   --> A              
     e(142 -142) =     28.72842  eV     1   --> A              
     e(143 -143) =     28.81602  eV     1   --> A              
     e(144 -144) =     28.95883  eV     1   --> A              
     e(145 -145) =     29.14804  eV     1   --> A              
     e(146 -146) =     29.43212  eV     1   --> A              
     e(147 -147) =     30.12665  eV     1   --> A              
     e(148 -148) =     30.16581  eV     1   --> A              
     e(149 -149) =     30.77195  eV     1   --> A              
     e(150 -150) =     31.29088  eV     1   --> A              
     e(151 -151) =     31.39012  eV     1   --> A              
     e(152 -152) =     31.42921  eV     1   --> A              
     e(153 -153) =     32.90585  eV     1   --> A              
     e(154 -154) =     32.96792  eV     1   --> A              
     e(155 -155) =     33.39346  eV     1   --> A              
     e(156 -156) =     33.60435  eV     1   --> A              
     e(157 -157) =     34.00130  eV     1   --> A              
     e(158 -158) =     34.28100  eV     1   --> A              
     e(159 -159) =     34.84410  eV     1   --> A              
     e(160 -160) =     35.00255  eV     1   --> A              
     e(161 -161) =     35.12739  eV     1   --> A              
     e(162 -162) =     35.13935  eV     1   --> A              
     e(163 -163) =     35.17270  eV     1   --> A              
     e(164 -164) =     35.33495  eV     1   --> A              
     e(165 -165) =     35.74182  eV     1   --> A              
     e(166 -166) =     35.86042  eV     1   --> A              
     e(167 -167) =     36.26944  eV     1   --> A              
     e(168 -168) =     36.30944  eV     1   --> A              
     e(169 -169) =     36.33300  eV     1   --> A              
     e(170 -170) =     36.61205  eV     1   --> A              
     e(171 -171) =     37.44341  eV     1   --> A              
     e(172 -172) =     37.46823  eV     1   --> A              

 **************************************************************************

 **************************************************************************

                    xk=(   0.45000,   0.27500,   0.67500  )

     Band symmetry, C_1 (1)     point group:

     e(  1 -  1) =    -69.59687  eV     1   --> A              
     e(  2 -  2) =    -69.59596  eV     1   --> A              
     e(  3 -  3) =    -69.59388  eV     1   --> A              
     e(  4 -  4) =    -69.59308  eV     1   --> A              
     e(  5 -  5) =    -69.59293  eV     1   --> A              
     e(  6 -  6) =    -69.59219  eV     1   --> A              
     e(  7 -  7) =    -69.58999  eV     1   --> A              
     e(  8 -  8) =    -69.58913  eV     1   --> A              
     e(  9 -  9) =    -47.37368  eV     1   --> A              
     e( 10 - 10) =    -47.37354  eV     1   --> A              
     e( 11 - 11) =    -47.37334  eV     1   --> A              
     e( 12 - 12) =    -46.96749  eV     1   --> A              
     e( 13 - 13) =    -35.70552  eV     1   --> A              
     e( 14 - 14) =    -35.70504  eV     1   --> A              
     e( 15 - 15) =    -35.70201  eV     1   --> A              
     e( 16 - 16) =    -35.70078  eV     1   --> A              
